2023-09-04 00:00:33.8849 - LoadConfigFile...
2023-09-04 00:00:33.8854 - GetAssemblyNamePath...
2023-09-04 00:00:33.8985 - LoadConfigFile...
2023-09-04 00:00:33.8989 - LoadConfigFile...
2023-09-04 00:00:33.8993 - GetAssemblyNamePath...
2023-09-04 00:00:33.8996 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:48Z" class="no-wrap" prefix="">2023-08-15T23:08:48Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/keepassxc-2.7.6-src.tar.xz.DIGEST" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">keepassxc-2.7.6-src.tar.xz.DIGEST</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">93 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:51Z" class="no-wrap" prefix="">2023-08-15T23:08:51Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/keepassxc-2.7.6-src.tar.xz.sig" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">keepassxc-2.7.6-src.tar.xz.sig</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">488 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:51Z" class="no-wrap" prefix="">2023-08-15T23:08:51Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-Win64-LegacyWindows.msi
2023-09-04 00:04:38.1502 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 403 (Forbidden).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath)
2023-09-04 00:04:38.1770 - File did not download. Link: https://greenshot.atlassian.net/browse/BUG-2951" rel="nofollow">BUG-2951</a>:  Improved the office exe
2023-09-04 00:04:39.1930 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:04:39.1932 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:05:07.6943 - FossInterface-DownloadExec called...
2023-09-04 00:05:08.4831 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath)
2023-09-04 00:05:08.4841 - File did not download. Link: https://cfhcable.dl.sourceforge.net//project/keepass/KeePass%202.x/1.0.0/KeePass-1.0.0-Setup.exe
2023-09-04 00:05:08.4855 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:05:08.4859 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:05:09.5444 - File downloaded: C:\Users\xen\Downloads\EpicInstaller-15.7.0
2023-09-04 00:05:14.9644 - File downloaded: C:\Users\xen\Downloads\krita-x64-5.1.5-setup.exe
2023-09-04 00:05:16.3780 - File downloaded: C:\Users\xen\Downloads\gimp-2.10.34-setup-2
2023-09-04 00:06:06.8496 - File downloaded: C:\Users\xen\Downloads\jdk-20_windows-x64_bin.exe
2023-09-04 00:06:10.4156 - File downloaded: C:\Users\xen\Downloads\Git-2.42.0.2-32-bit.exe
2023-09-04 00:06:11.4042 - File downloaded: C:\Users\xen\Downloads\kate-23.08.0-2145-windows-cl-msvc2019-x86_64
2023-09-04 00:06:20.2128 - File downloaded: C:\Users\xen\Downloads\kdenlive-23.08.0
2023-09-04 00:06:27.7567 - File downloaded: C:\Users\xen\Downloads\anki-2.1.66-windows-qt6.exe
2023-09-04 00:06:56.3592 - LoadConfigFile...
2023-09-04 00:06:56.3600 - GetAssemblyNamePath...
2023-09-04 00:06:56.3753 - LoadConfigFile...
2023-09-04 00:06:56.3755 - LoadConfigFile...
2023-09-04 00:06:56.3757 - GetAssemblyNamePath...
2023-09-04 00:06:56.3758 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
2023-09-04 00:06:56.4740 - BuildDataTableFromConfiguration called...
2023-09-04 00:06:57.7542 - BeginDownload called...
2023-09-04 00:06:57.7565 - InitializeWebPageDownload called...
2023-09-04 00:06:57.7621 - Key: abletonlivelite
2023-09-04 00:06:57.7624 - Key not found abletonlivelite
2023-09-04 00:06:57.7642 - InitializeWebPageDownload called...
2023-09-04 00:06:57.7646 - Key: audacious
2023-09-04 00:06:57.7714 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.8393 - InitializeWebPageDownload called...
2023-09-04 00:06:57.8397 - Key: audacity
2023-09-04 00:06:57.8400 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.8445 - InitializeWebPageDownload called...
2023-09-04 00:06:57.8446 - Key: authy
2023-09-04 00:06:57.8449 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.9357 - InitializeWebPageDownload called...
2023-09-04 00:06:57.9413 - Key: autohotkey
2023-09-04 00:06:57.9423 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.9444 - InitializeWebPageDownload called...
2023-09-04 00:06:57.9446 - Key: bulkrenameutility
2023-09-04 00:06:57.9523 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.9565 - InitializeWebPageDownload called...
2023-09-04 00:06:57.9567 - Key: calibre
2023-09-04 00:06:57.9578 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.9631 - InitializeWebPageDownload called...
2023-09-04 00:06:57.9641 - Key: chromium
2023-09-04 00:06:57.9739 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.9781 - InitializeWebPageDownload called...
2023-09-04 00:06:57.9786 - Key: discord
2023-09-04 00:06:57.9789 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.9803 - InitializeWebPageDownload called...
2023-09-04 00:06:57.9804 - Key: dotnetframework
2023-09-04 00:06:57.9807 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.9821 - InitializeWebPageDownload called...
2023-09-04 00:06:57.9822 - Key: dotnetruntime
2023-09-04 00:06:57.9826 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:06:57.9834 - InitializeWebPageDownload called...
2023-09-04 00:06:57.9837 - Key: eaorigin
2023-09-04 00:06:57.9862 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:06:57.9901 - FossInterface-DownloadExec called...
2023-09-04 00:08:21.5488 - LoadConfigFile...
2023-09-04 00:08:21.5494 - GetAssemblyNamePath...
2023-09-04 00:08:21.5587 - LoadConfigFile...
2023-09-04 00:08:21.5589 - LoadConfigFile...
2023-09-04 00:08:21.5591 - GetAssemblyNamePath...
2023-09-04 00:08:21.5592 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
2023-09-04 00:08:21.6791 - BuildDataTableFromConfiguration called...
2023-09-04 00:08:22.6878 - BeginDownload called...
2023-09-04 00:08:22.6887 - InitializeWebPageDownload called...
2023-09-04 00:08:22.6903 - Key: abletonlivelite
2023-09-04 00:08:22.6904 - Key not found abletonlivelite
2023-09-04 00:08:22.6911 - InitializeWebPageDownload called...
2023-09-04 00:08:22.6913 - Key: audacious
2023-09-04 00:08:22.6968 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.7632 - InitializeWebPageDownload called...
2023-09-04 00:08:22.7633 - Key: audacity
2023-09-04 00:08:22.7659 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.7793 - InitializeWebPageDownload called...
2023-09-04 00:08:22.7795 - Key: authy
2023-09-04 00:08:22.7800 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.8688 - InitializeWebPageDownload called...
2023-09-04 00:08:22.8690 - Key: autohotkey
2023-09-04 00:08:22.8693 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.8746 - InitializeWebPageDownload called...
2023-09-04 00:08:22.8793 - Key: bulkrenameutility
2023-09-04 00:08:22.8890 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.8899 - InitializeWebPageDownload called...
2023-09-04 00:08:22.8901 - Key: calibre
2023-09-04 00:08:22.8966 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.9013 - InitializeWebPageDownload called...
2023-09-04 00:08:22.9015 - Key: chromium
2023-09-04 00:08:22.9026 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.9035 - InitializeWebPageDownload called...
2023-09-04 00:08:22.9037 - Key: discord
2023-09-04 00:08:22.9073 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.9083 - InitializeWebPageDownload called...
2023-09-04 00:08:22.9085 - Key: dotnetframework
2023-09-04 00:08:22.9126 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.9168 - InitializeWebPageDownload called...
2023-09-04 00:08:22.9172 - Key: dotnetruntime
2023-09-04 00:08:22.9175 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:22.9186 - InitializeWebPageDownload called...
2023-09-04 00:08:22.9193 - Key: eaorigin
2023-09-04 00:08:22.9205 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:08:22.9215 - FossInterface-DownloadExec called...
2023-09-04 00:08:28.4496 - InitializeWebPageDownload called...
2023-09-04 00:08:28.4498 - Key: eclipse
2023-09-04 00:08:28.4502 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.4529 - InitializeWebPageDownload called...
2023-09-04 00:08:28.4536 - Key: epicgames
2023-09-04 00:08:28.4550 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:08:28.4552 - FossInterface-DownloadExec called...
2023-09-04 00:08:28.4569 - InitializeWebPageDownload called...
2023-09-04 00:08:28.4575 - Key: ffmpeg
2023-09-04 00:08:28.4607 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:08:28.4610 - FossInterface-DownloadExec called...
2023-09-04 00:08:28.4662 - InitializeWebPageDownload called...
2023-09-04 00:08:28.4666 - Key: filezilla
2023-09-04 00:08:28.4695 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.4723 - InitializeWebPageDownload called...
2023-09-04 00:08:28.4754 - Key: firefox
2023-09-04 00:08:28.4760 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:08:28.4762 - FossInterface-DownloadExec called...
2023-09-04 00:08:28.4777 - InitializeWebPageDownload called...
2023-09-04 00:08:28.4784 - Key: freefilesync
2023-09-04 00:08:28.4789 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.4810 - InitializeWebPageDownload called...
2023-09-04 00:08:28.4813 - Key: gimp
2023-09-04 00:08:28.4817 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.4829 - InitializeWebPageDownload called...
2023-09-04 00:08:28.4831 - Key: gnucash
2023-09-04 00:08:28.4834 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.5554 - InitializeWebPageDownload called...
2023-09-04 00:08:28.5560 - Key: googlechrome
2023-09-04 00:08:28.5564 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:08:28.5570 - FossInterface-DownloadExec called...
2023-09-04 00:08:28.5584 - InitializeWebPageDownload called...
2023-09-04 00:08:28.5586 - Key: greenshot
2023-09-04 00:08:28.5590 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.5618 - InitializeWebPageDownload called...
2023-09-04 00:08:28.5622 - Key: handbrake
2023-09-04 00:08:28.5626 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.5640 - InitializeWebPageDownload called...
2023-09-04 00:08:28.5642 - Key: huiontabletdriver
2023-09-04 00:08:28.5645 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.6476 - InitializeWebPageDownload called...
2023-09-04 00:08:28.6481 - Key: imageglass
2023-09-04 00:08:28.6544 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.6553 - InitializeWebPageDownload called...
2023-09-04 00:08:28.6556 - Key: intellij
2023-09-04 00:08:28.6559 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.6569 - InitializeWebPageDownload called...
2023-09-04 00:08:28.6570 - Key: java
2023-09-04 00:08:28.6612 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:08:28.6626 - InitializeWebPageDownload called...
2023-09-04 00:08:28.6633 - Key: kate
2023-09-04 00:08:28.6642 - FossInterface-ParseForCurrentVersion called...
